"0","head(assay(rlog(dds, blind=T)), 3)   #一样的
"
"1","        "
"1"," case1_rep1"
"1"," case1_rep2"
"1"," case1_rep3"
"1"," case2_rep1"
"1"," case2_rep2"
"1"," case2_rep3"
"1"," case3_rep1"
"1"," case3_rep2"
"1"," case3_rep3"
"1","
A1BG    "
"1","   4.016151"
"1","  4.2483192"
"1","  4.1825293"
"1","  4.1111747"
"1","  2.8147207"
"1","   2.891681"
"1","  1.6494518"
"1","  2.7213042"
"1","  2.2858119"
"1","
A1BG-AS1"
"1","   2.899994"
"1","  3.0380276"
"1","  3.2786227"
"1","  2.6447398"
"1","  2.4126840"
"1","   2.872379"
"1","  1.1807234"
"1","  1.7054670"
"1","  1.2895550"
"1","
A1CF    "
"1","   1.060655"
"1","  0.7809509"
"1","  0.9056651"
"1","  0.2004716"
"1","  0.8349709"
"1","   1.148074"
"1","  0.1595589"
"1","  0.6805082"
"1","  0.2108839"
"1","
"
"1","        "
"1"," control_rep1"
"1"," control_rep2"
"1"," control_rep3"
"1","
A1BG    "
"1","     3.703660"
"1","    3.4153876"
"1","    4.2889392"
"1","
A1BG-AS1"
"1","     2.631256"
"1","    2.5285955"
"1","    2.7867207"
"1","
A1CF    "
"1","     1.105028"
"1","    0.9745978"
"1","    0.5888269"
"1","
"
