"0","for(res in results){"
"0","  #summary(res)"
"0","print(length(which(res$log2FoldChange < -log2(2) & res$padj < 0.05)))"
"0","print(length(which(res$log2FoldChange > log2(2) & res$padj < 0.05)))"
"0","}"
"1","[1]"
"1"," 4011"
"1","
"
"1","[1]"
"1"," 4357"
"1","
"
"1","[1]"
"1"," 3470"
"1","
"
"1","[1]"
"1"," 3999"
"1","
"
"1","[1]"
"1"," 3571"
"1","
"
"1","[1]"
"1"," 3456"
"1","
"
"0","# length(which(res$log2FoldChange < -log2(1.5) & res$pvalue < 0.05))"
"0","# length(which(res$log2FoldChange > log2(1.5) & res$pvalue < 0.05))"
"0","# length(which(res$log2FoldChange < -log2(1.5) & res$padj < 0.05))"
"0","# length(which(res$log2FoldChange > log2(1.5) & res$padj < 0.05))"
"0","# length(which(res$log2FoldChange < -log2(1.5) & res$padj < 0.1))"
"0","# length(which(res$log2FoldChange > log2(1.5) & res$padj < 0.1))"
"0","# length(which(res$padj < 0.1))"
"0","# length(which(res$padj < 0.1))"
"0","# length(which(res$padj > 0.05))"
"0","res_frames = list()"
"0","for(res in names(results)){"
"0","res_frame <- as.data.frame(results[[res]])"
"0","res_frame <- res_frame[which(!is.na(res_frame$padj)),]"
"0","res_frame$change <- as.factor(ifelse(res_frame$padj < 0.05 & abs(res_frame$log2FoldChange) >= log2(2),"
"0","                               ifelse(res_frame$log2FoldChange > 0, ""UP"", ""DOWN""), ""NOT""))"
"0","res_frames[[res]] = res_frame"
"0","print(length(which(res_frame$change==""DOWN"")))"
"0","print(length(which(res_frame$change==""UP"")))"
"0","}"
"1","[1]"
"1"," 4011"
"1","
"
"1","[1]"
"1"," 4357"
"1","
"
"1","[1]"
"1"," 3470"
"1","
"
"1","[1]"
"1"," 3999"
"1","
"
"1","[1]"
"1"," 3571"
"1","
"
"1","[1]"
"1"," 3456"
"1","
"
