"0","counts(dds,normalized = T)
"
"1","                      "
"1","   case1_rep1"
"1","   case1_rep2"
"1","   case1_rep3"
"1","   case2_rep1"
"1","   case2_rep2"
"1","   case2_rep3"
"1","
A1BG                  "
"1"," 2.093308e+01"
"1"," 2.656799e+01"
"1"," 2.508189e+01"
"1"," 2.311212e+01"
"1","     5.236025"
"1"," 5.641496e+00"
"1","
A1BG-AS1              "
"1"," 9.661423e+00"
"1"," 1.138628e+01"
"1"," 1.504913e+01"
"1"," 7.111423e+00"
"1","     5.236025"
"1"," 9.402494e+00"
"1","
A1CF                  "
"1"," 3.220474e+00"
"1"," 1.897713e+00"
"1"," 2.508189e+00"
"1"," 0.000000e+00"
"1","     2.094410"
"1"," 3.760997e+00"
"1","
A2M                   "
"1"," 1.610237e+00"
"1"," 7.628807e+02"
"1"," 2.257370e+01"
"1"," 8.889278e+00"
"1","    19.896896"
"1"," 1.880499e+00"
"1","
A2M-AS1               "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 5.016377e+00"
"1"," 0.000000e+00"
"1","     0.000000"
"1"," 0.000000e+00"
"1","
A2ML1                 "
"1"," 4.830711e+00"
"1"," 3.795427e+00"
"1"," 0.000000e+00"
"1"," 3.555711e+00"
"1","     1.047205"
"1"," 1.880499e+00"
"1","
A3GALT2               "
"1"," 6.440948e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 3.555711e+00"
"1","     2.094410"
"1"," 0.000000e+00"
"1","
A4GALT                "
"1"," 2.898427e+02"
"1"," 1.518171e+02"
"1"," 1.229012e+02"
"1"," 1.955641e+02"
"1","    31.416152"
"1"," 6.393696e+01"
"1","
A4GNT                 "
"1"," 0.000000e+00"
"1"," 5.693140e+00"
"1"," 2.508189e+00"
"1"," 1.777856e+00"
"1","     1.047205"
"1"," 0.000000e+00"
"1","
AAAS                  "
"1"," 8.051185e+01"
"1"," 1.176582e+02"
"1"," 1.479831e+02"
"1"," 9.778206e+01"
"1","   217.818655"
"1"," 1.730059e+02"
"1","
AACS                  "
"1"," 1.336497e+02"
"1"," 2.467027e+02"
"1"," 1.304258e+02"
"1"," 1.795634e+02"
"1","   214.677040"
"1"," 1.560814e+02"
"1","
AADAC                 "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","    12.566461"
"1"," 7.521995e+00"
"1","
AADACL2               "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","     2.094410"
"1"," 0.000000e+00"
"1","
AADACL2-AS1           "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","     0.000000"
"1"," 0.000000e+00"
"1","
AADACP1               "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","    31.416152"
"1"," 2.820748e+01"
"1","
AADAT                 "
"1"," 4.830711e+01"
"1"," 5.882911e+01"
"1"," 5.768834e+01"
"1"," 6.044709e+01"
"1","    34.557767"
"1"," 3.384898e+01"
"1","
AAED1                 "
"1"," 4.798507e+02"
"1"," 1.632033e+02"
"1"," 9.781935e+01"
"1"," 2.755676e+02"
"1","    89.012431"
"1"," 1.542009e+02"
"1","
AAGAB                 "
"1"," 2.270434e+02"
"1"," 2.504982e+02"
"1"," 3.285727e+02"
"1"," 2.186762e+02"
"1","   436.684515"
"1"," 4.776467e+02"
"1","
AAK1                  "
"1"," 1.249544e+03"
"1"," 1.347376e+03"
"1"," 1.321815e+03"
"1"," 1.276500e+03"
"1","   983.325563"
"1"," 1.085048e+03"
"1","
AAMDC                 "
"1"," 1.932285e+01"
"1"," 2.846570e+01"
"1"," 1.254094e+01"
"1"," 1.422285e+01"
"1","     9.424846"
"1"," 5.641496e+00"
"1","
AAMP                  "
"1"," 1.578032e+02"
"1"," 2.030553e+02"
"1"," 1.780814e+02"
"1"," 1.422285e+02"
"1","   293.217420"
"1"," 2.858358e+02"
"1","
AANAT                 "
"1"," 1.610237e+00"
"1"," 0.000000e+00"
"1"," 2.508189e+00"
"1"," 0.000000e+00"
"1","     3.141615"
"1"," 1.880499e+00"
"1","
AAR2                  "
"1"," 1.272087e+02"
"1"," 1.613056e+02"
"1"," 1.329340e+02"
"1"," 1.048935e+02"
"1","   184.308093"
"1"," 1.015469e+02"
"1","
AARD                  "
"1"," 0.000000e+00"
"1"," 3.795427e+00"
"1"," 7.524566e+00"
"1"," 0.000000e+00"
"1","     1.047205"
"1"," 0.000000e+00"
"1","
AARS                  "
"1"," 5.603625e+02"
"1"," 8.103236e+02"
"1"," 1.040898e+03"
"1"," 8.515929e+02"
"1","  1493.314434"
"1"," 8.405829e+02"
"1","
AARS2                 "
"1"," 1.320394e+02"
"1"," 1.518171e+02"
"1"," 1.078521e+02"
"1"," 1.066713e+02"
"1","   156.033556"
"1"," 7.898095e+01"
"1","
AASDH                 "
"1"," 1.223780e+02"
"1"," 1.138628e+02"
"1"," 1.003275e+02"
"1"," 9.778206e+01"
"1","    86.918021"
"1"," 6.957845e+01"
"1","
AASDHPPT              "
"1"," 1.771261e+02"
"1"," 9.109024e+01"
"1"," 1.254094e+02"
"1"," 1.991198e+02"
"1","   123.570199"
"1"," 1.147104e+02"
"1","
AASS                  "
"1"," 2.109411e+02"
"1"," 1.366354e+02"
"1"," 1.279176e+02"
"1"," 2.133427e+02"
"1","    38.746588"
"1"," 9.590543e+01"
"1","
AATBC                 "
"1"," 3.220474e+00"
"1"," 1.897713e+00"
"1"," 2.508189e+00"
"1"," 3.555711e+00"
"1","    18.849691"
"1"," 3.008798e+01"
"1","
AATF                  "
"1"," 1.674647e+02"
"1"," 2.486004e+02"
"1"," 1.730650e+02"
"1"," 1.671184e+02"
"1","   741.421191"
"1"," 5.697911e+02"
"1","
AATK                  "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","     3.141615"
"1"," 7.521995e+00"
"1","
AATK-AS1              "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","     0.000000"
"1"," 0.000000e+00"
"1","
ABALON                "
"1"," 3.220474e+00"
"1"," 5.693140e+00"
"1"," 0.000000e+00"
"1"," 7.111423e+00"
"1","    12.566461"
"1"," 1.504399e+01"
"1","
ABAT                  "
"1"," 5.474806e+01"
"1"," 4.364741e+01"
"1"," 2.508189e+01"
"1"," 1.777856e+01"
"1","    27.227332"
"1"," 5.829546e+01"
"1","
ABCA1                 "
"1"," 2.729352e+03"
"1"," 9.526521e+02"
"1"," 3.937856e+02"
"1"," 1.665851e+03"
"1","   428.306875"
"1"," 3.159238e+02"
"1","
ABCA10                "
"1"," 1.239883e+02"
"1"," 6.072683e+01"
"1"," 4.013102e+01"
"1"," 9.955992e+01"
"1","    27.227332"
"1"," 1.316349e+01"
"1","
ABCA11P               "
"1"," 1.288190e+01"
"1"," 4.364741e+01"
"1"," 3.511464e+01"
"1"," 2.666784e+01"
"1","    21.991307"
"1"," 9.402494e+00"
"1","
ABCA12                "
"1"," 6.440948e+00"
"1"," 1.518171e+01"
"1"," 2.257370e+01"
"1"," 1.244499e+01"
"1","   124.617404"
"1"," 3.008798e+01"
"1","
ABCA13                "
"1"," 3.027246e+02"
"1"," 9.488566e+00"
"1"," 1.254094e+01"
"1"," 1.244499e+02"
"1","   292.170215"
"1"," 1.034274e+02"
"1","
ABCA17P               "
"1"," 6.440948e+00"
"1"," 3.795427e+00"
"1"," 5.016377e+00"
"1"," 5.333567e+00"
"1","     1.047205"
"1"," 0.000000e+00"
"1","
ABCA2                 "
"1"," 3.574726e+02"
"1"," 3.188158e+02"
"1"," 5.041459e+02"
"1"," 3.520154e+02"
"1","   477.525513"
"1"," 7.503190e+02"
"1","
ABCA3                 "
"1"," 3.220474e+00"
"1"," 4.364741e+01"
"1"," 8.778660e+01"
"1"," 5.333567e+00"
"1","     7.330436"
"1"," 1.880499e+01"
"1","
ABCA4                 "
"1"," 1.610237e+00"
"1"," 9.488566e+00"
"1"," 7.524566e+00"
"1"," 1.244499e+01"
"1","     0.000000"
"1"," 5.641496e+00"
"1","
ABCA5                 "
"1"," 5.442601e+02"
"1"," 2.656799e+02"
"1"," 2.608516e+02"
"1"," 5.155781e+02"
"1","   117.286968"
"1"," 1.523204e+02"
"1","
ABCA6                 "
"1"," 6.279925e+02"
"1"," 1.594079e+02"
"1"," 2.006551e+01"
"1"," 3.289033e+02"
"1","    20.944101"
"1"," 1.880499e+00"
"1","
ABCA7                 "
"1"," 1.771261e+01"
"1"," 4.554512e+01"
"1"," 3.260645e+01"
"1"," 5.511353e+01"
"1","    77.493175"
"1"," 7.521995e+01"
"1","
ABCA8                 "
"1"," 3.059450e+01"
"1"," 1.575102e+02"
"1"," 7.524566e+00"
"1"," 5.866924e+01"
"1","    29.321742"
"1"," 5.641496e+00"
"1","
ABCA9                 "
"1"," 3.832364e+02"
"1"," 1.290445e+02"
"1"," 1.504913e+01"
"1"," 2.773455e+02"
"1","    26.180127"
"1"," 3.760997e+00"
"1","
ABCA9-AS1             "
"1"," 1.610237e+00"
"1"," 1.897713e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","     0.000000"
"1"," 0.000000e+00"
"1","
ABCB1                 "
"1"," 0.000000e+00"
"1"," 3.795427e+00"
"1"," 2.257370e+01"
"1"," 3.555711e+00"
"1","     0.000000"
"1"," 1.880499e+00"
"1","
ABCB10                "
"1"," 1.062756e+02"
"1"," 1.328399e+02"
"1"," 1.229012e+02"
"1"," 1.706741e+02"
"1","   146.608710"
"1"," 8.838344e+01"
"1","
ABCB11                "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","     0.000000"
"1"," 0.000000e+00"
"1","
ABCB4                 "
"1"," 1.078859e+02"
"1"," 3.226113e+01"
"1"," 5.016377e+01"
"1"," 6.755852e+01"
"1","    10.472051"
"1"," 3.008798e+01"
"1","
ABCB5                 "
"1"," 9.661423e+00"
"1"," 9.488566e+00"
"1"," 2.508189e+00"
"1"," 2.133427e+01"
"1","     0.000000"
"1"," 1.880499e+00"
"1","
ABCB6                 "
"1"," 9.500399e+01"
"1"," 6.831768e+01"
"1"," 6.521290e+01"
"1"," 7.822565e+01"
"1","   109.956533"
"1"," 9.214444e+01"
"1","
ABCB7                 "
"1"," 1.304292e+02"
"1"," 9.488566e+01"
"1"," 1.053439e+02"
"1"," 1.155606e+02"
"1","   178.024862"
"1"," 1.654839e+02"
"1","
ABCB8                 "
"1"," 9.661423e+01"
"1"," 8.729481e+01"
"1"," 8.778660e+01"
"1"," 6.755852e+01"
"1","    72.257150"
"1"," 4.513197e+01"
"1","
ABCB9                 "
"1"," 2.898427e+01"
"1"," 2.656799e+01"
"1"," 3.009826e+01"
"1"," 2.133427e+01"
"1","    28.274537"
"1"," 1.316349e+01"
"1","
ABCC1                 "
"1"," 9.919061e+02"
"1"," 1.322706e+03"
"1"," 1.256602e+03"
"1"," 9.155957e+02"
"1","   855.566544"
"1"," 9.665763e+02"
"1","
ABCC10                "
"1"," 1.111064e+02"
"1"," 1.802828e+02"
"1"," 1.053439e+02"
"1"," 1.191163e+02"
"1","   131.947839"
"1"," 1.071884e+02"
"1","
ABCC11                "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","     0.000000"
"1"," 0.000000e+00"
"1","
ABCC2                 "
"1"," 9.661423e+00"
"1"," 5.693140e+00"
"1"," 2.508189e+00"
"1"," 3.555711e+00"
"1","    23.038512"
"1"," 7.521995e+00"
"1","
ABCC3                 "
"1"," 1.465316e+02"
"1"," 4.004175e+02"
"1"," 1.148750e+03"
"1"," 3.217919e+02"
"1","   418.882029"
"1"," 4.908102e+02"
"1","
ABCC4                 "
"1"," 7.246067e+02"
"1"," 5.693140e+02"
"1"," 3.386055e+02"
"1"," 8.427036e+02"
"1","   436.684515"
"1"," 2.914773e+02"
"1","
ABCC5                 "
"1"," 2.334844e+02"
"1"," 2.922478e+02"
"1"," 2.056715e+02"
"1"," 2.880126e+02"
"1","   762.365293"
"1"," 7.033065e+02"
"1","
ABCC5-AS1             "
"1"," 1.610237e+00"
"1"," 3.795427e+00"
"1"," 2.508189e+00"
"1"," 1.777856e+00"
"1","     4.188820"
"1"," 1.316349e+01"
"1","
ABCC6                 "
"1"," 8.051185e+00"
"1"," 7.590853e+00"
"1"," 1.755732e+01"
"1"," 3.555711e+00"
"1","     5.236025"
"1"," 3.760997e+00"
"1","
ABCC6P1               "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 5.016377e+00"
"1"," 0.000000e+00"
"1","     2.094410"
"1"," 0.000000e+00"
"1","
ABCC6P2               "
"1"," 1.610237e+00"
"1"," 1.897713e+00"
"1"," 2.508189e+00"
"1"," 0.000000e+00"
"1","     0.000000"
"1"," 0.000000e+00"
"1","
ABCC8                 "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","     0.000000"
"1"," 0.000000e+00"
"1","
ABCC9                 "
"1"," 5.796854e+01"
"1"," 4.896100e+02"
"1"," 1.404586e+02"
"1"," 6.435838e+02"
"1","    50.265843"
"1"," 1.504399e+01"
"1","
ABCD1                 "
"1"," 9.822446e+01"
"1"," 1.745896e+02"
"1"," 5.016377e+01"
"1"," 1.048935e+02"
"1","    35.604972"
"1"," 1.504399e+01"
"1","
ABCD2                 "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","     0.000000"
"1"," 0.000000e+00"
"1","
ABCD3                 "
"1"," 2.705198e+02"
"1"," 1.802828e+02"
"1"," 3.185399e+02"
"1"," 3.093469e+02"
"1","   240.857167"
"1"," 3.065213e+02"
"1","
ABCD4                 "
"1"," 1.288190e+02"
"1"," 1.442262e+02"
"1"," 1.153767e+02"
"1"," 1.351170e+02"
"1","   111.003738"
"1"," 1.466789e+02"
"1","
ABCE1                 "
"1"," 4.234924e+02"
"1"," 2.220325e+02"
"1"," 3.411136e+02"
"1"," 3.929061e+02"
"1","   597.954096"
"1"," 8.236584e+02"
"1","
ABCF1                 "
"1"," 3.526419e+02"
"1"," 5.104849e+02"
"1"," 2.583434e+02"
"1"," 3.289033e+02"
"1","   519.413716"
"1"," 4.212317e+02"
"1","
ABCF2                 "
"1"," 2.866222e+02"
"1"," 3.852358e+02"
"1"," 3.461300e+02"
"1"," 2.720119e+02"
"1","   435.637310"
"1"," 2.651503e+02"
"1","
ABCF3                 "
"1"," 2.399253e+02"
"1"," 2.998387e+02"
"1"," 2.081796e+02"
"1"," 1.884527e+02"
"1","   306.831086"
"1"," 2.971188e+02"
"1","
ABCG1                 "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","     9.424846"
"1"," 1.504399e+01"
"1","
ABCG2                 "
"1"," 9.661423e+00"
"1"," 5.313597e+01"
"1"," 1.504913e+01"
"1"," 2.133427e+01"
"1","   113.098148"
"1"," 6.393696e+01"
"1","
ABCG4                 "
"1"," 0.000000e+00"
"1"," 1.897713e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","     2.094410"
"1"," 0.000000e+00"
"1","
"
