"0","counts(dds,normalized = T)
"1","                      "
"1","   case3_rep1"
"1","   case3_rep2"
"1","   case3_rep3"
"1"," control_rep1"
"1"," control_rep2"
"1"," control_rep3"
"1","
A1BG                  "
"1","     0.000000"
"1"," 4.484658e+00"
"1"," 1.902148e+00"
"1"," 1.487626e+01"
"1"," 1.091127e+01"
"1"," 2.701930e+01"
"1","
A1BG-AS1              "
"1","     0.000000"
"1"," 1.494886e+00"
"1"," 0.000000e+00"
"1"," 6.865966e+00"
"1"," 6.061817e+00"
"1"," 8.250168e+00"
"1","
A1CF                  "
"1","     0.000000"
"1"," 1.494886e+00"
"1"," 0.000000e+00"
"1"," 3.242262e+00"
"1"," 2.626787e+00"
"1"," 1.237525e+00"
"1","
A2M                   "
"1","     1.343745"
"1"," 2.840283e+01"
"1"," 9.510740e+00"
"1"," 2.231439e+01"
"1"," 5.556665e+01"
"1"," 2.660679e+01"
"1","
A2M-AS1               "
"1","     0.000000"
"1"," 1.494886e+00"
"1"," 1.902148e+00"
"1"," 9.536064e-01"
"1"," 1.616484e+00"
"1"," 1.237525e+00"
"1","
A2ML1                 "
"1","     1.343745"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 4.209219e+02"
"1"," 2.019797e+03"
"1"," 1.281664e+03"
"1","
A3GALT2               "
"1","     0.000000"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 1.335049e+00"
"1"," 4.041211e-01"
"1"," 2.062542e-01"
"1","
A4GALT                "
"1","     8.062469"
"1"," 5.531078e+01"
"1"," 1.331504e+01"
"1"," 2.918036e+01"
"1"," 7.456034e+01"
"1"," 3.526947e+01"
"1","
A4GNT                 "
"1","     0.000000"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
AAAS                  "
"1","   290.248887"
"1"," 1.808812e+02"
"1"," 2.130406e+02"
"1"," 4.558239e+02"
"1"," 4.370570e+02"
"1"," 5.329608e+02"
"1","
AACS                  "
"1","   239.186582"
"1"," 1.868607e+02"
"1"," 2.567900e+02"
"1"," 3.577931e+02"
"1"," 3.016764e+02"
"1"," 4.603593e+02"
"1","
AADAC                 "
"1","    14.781193"
"1"," 7.474430e+00"
"1"," 7.608592e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
AADACL2               "
"1","     4.031235"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 1.029895e+01"
"1"," 3.414823e+01"
"1"," 7.012642e+00"
"1","
AADACL2-AS1           "
"1","     1.343745"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 1.212363e+00"
"1"," 2.062542e-01"
"1","
AADACP1               "
"1","    33.593621"
"1"," 2.242329e+01"
"1"," 1.331504e+01"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
AADAT                 "
"1","    13.437448"
"1"," 4.783635e+01"
"1"," 3.423867e+01"
"1"," 1.029895e+01"
"1"," 1.434630e+01"
"1"," 9.075184e+00"
"1","
AAED1                 "
"1","   149.155678"
"1"," 7.773407e+01"
"1"," 2.130406e+02"
"1"," 5.588133e+01"
"1"," 5.496047e+01"
"1"," 6.558883e+01"
"1","
AAGAB                 "
"1","   374.904812"
"1"," 5.546027e+02"
"1"," 6.410239e+02"
"1"," 5.855143e+02"
"1"," 4.809041e+02"
"1"," 4.735596e+02"
"1","
AAK1                  "
"1","   933.902667"
"1"," 1.025492e+03"
"1"," 7.817829e+02"
"1"," 6.791585e+02"
"1"," 6.898347e+02"
"1"," 3.689887e+02"
"1","
AAMDC                 "
"1","     8.062469"
"1"," 5.979544e+00"
"1"," 1.711933e+01"
"1"," 7.819572e+00"
"1"," 1.495248e+01"
"1"," 1.546906e+01"
"1","
AAMP                  "
"1","   395.060984"
"1"," 3.946499e+02"
"1"," 5.592315e+02"
"1"," 7.813851e+02"
"1"," 7.171129e+02"
"1"," 6.431006e+02"
"1","
AANAT                 "
"1","     1.343745"
"1"," 1.494886e+00"
"1"," 3.804296e+00"
"1"," 0.000000e+00"
"1"," 4.041211e-01"
"1"," 3.093813e+00"
"1","
AAR2                  "
"1","   171.999340"
"1"," 1.464988e+02"
"1"," 8.940096e+01"
"1"," 9.476940e+02"
"1"," 7.300448e+02"
"1"," 5.323421e+02"
"1","
AARD                  "
"1","     0.000000"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 4.041211e-01"
"1"," 0.000000e+00"
"1","
AARS                  "
"1","   737.715920"
"1"," 9.268293e+02"
"1"," 7.266206e+02"
"1"," 1.922280e+03"
"1"," 1.505957e+03"
"1"," 1.720366e+03"
"1","
AARS2                 "
"1","   147.811933"
"1"," 1.464988e+02"
"1"," 7.418378e+01"
"1"," 2.765459e+02"
"1"," 2.533839e+02"
"1"," 2.256421e+02"
"1","
AASDH                 "
"1","    85.999670"
"1"," 9.866247e+01"
"1"," 5.516229e+01"
"1"," 1.230152e+02"
"1"," 7.092325e+01"
"1"," 1.027146e+02"
"1","
AASDHPPT              "
"1","    75.249711"
"1"," 4.783635e+01"
"1"," 7.989022e+01"
"1"," 2.303913e+02"
"1"," 1.749844e+02"
"1"," 1.753161e+02"
"1","
AASS                  "
"1","    64.499753"
"1"," 4.933124e+01"
"1"," 5.896659e+01"
"1"," 5.302052e+01"
"1"," 5.758726e+01"
"1"," 8.868930e+01"
"1","
AATBC                 "
"1","    10.749959"
"1"," 3.737215e+01"
"1"," 4.184726e+01"
"1"," 2.975252e+01"
"1"," 3.091526e+01"
"1"," 3.238191e+01"
"1","
AATF                  "
"1","   565.716580"
"1"," 6.442958e+02"
"1"," 6.391218e+02"
"1"," 6.314781e+02"
"1"," 6.033528e+02"
"1"," 4.314838e+02"
"1","
AATK                  "
"1","     2.687490"
"1"," 4.484658e+00"
"1"," 1.331504e+01"
"1"," 1.506698e+01"
"1"," 2.162048e+01"
"1"," 2.805057e+01"
"1","
AATK-AS1              "
"1","     0.000000"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 6.187626e-01"
"1","
ABALON                "
"1","    14.781193"
"1"," 1.195909e+01"
"1"," 3.614081e+01"
"1"," 1.735564e+01"
"1"," 1.313394e+01"
"1"," 2.248171e+01"
"1","
ABAT                  "
"1","   106.155843"
"1"," 5.232101e+01"
"1"," 3.994511e+01"
"1"," 2.517521e+01"
"1"," 6.021405e+01"
"1"," 5.857619e+01"
"1","
ABCA1                 "
"1","     4.031235"
"1"," 2.182533e+02"
"1"," 1.103246e+02"
"1"," 1.790873e+02"
"1"," 2.206501e+02"
"1"," 2.145044e+02"
"1","
ABCA10                "
"1","    33.593621"
"1"," 1.195909e+01"
"1"," 3.043437e+01"
"1"," 4.329373e+01"
"1"," 1.798339e+01"
"1"," 4.620094e+01"
"1","
ABCA11P               "
"1","     9.406214"
"1"," 1.644375e+01"
"1"," 3.804296e+00"
"1"," 8.010294e+00"
"1"," 8.486543e+00"
"1"," 1.051896e+01"
"1","
ABCA12                "
"1","    88.687160"
"1"," 6.577498e+01"
"1"," 5.326015e+01"
"1"," 3.579838e+02"
"1"," 9.614041e+02"
"1"," 6.020560e+02"
"1","
ABCA13                "
"1","  1494.244268"
"1"," 2.870181e+02"
"1"," 3.709189e+02"
"1"," 3.432983e+00"
"1"," 5.253574e+00"
"1"," 3.093813e+00"
"1","
ABCA17P               "
"1","     2.687490"
"1"," 2.989772e+00"
"1"," 0.000000e+00"
"1"," 9.536064e-01"
"1"," 1.414424e+00"
"1"," 3.300067e+00"
"1","
ABCA2                 "
"1","   855.965466"
"1"," 1.034461e+03"
"1"," 1.171723e+03"
"1"," 3.143087e+02"
"1"," 2.766209e+02"
"1"," 4.545842e+02"
"1","
ABCA3                 "
"1","    33.593621"
"1"," 1.195909e+01"
"1"," 1.141289e+01"
"1"," 5.168547e+01"
"1"," 3.778532e+01"
"1"," 2.145044e+01"
"1","
ABCA4                 "
"1","     0.000000"
"1"," 5.979544e+00"
"1"," 1.902148e+00"
"1"," 3.814426e-01"
"1"," 8.082422e-01"
"1"," 1.031271e+00"
"1","
ABCA5                 "
"1","    91.374649"
"1"," 8.221873e+01"
"1"," 1.502697e+02"
"1"," 2.153243e+02"
"1"," 1.347744e+02"
"1"," 2.142981e+02"
"1","
ABCA6                 "
"1","     0.000000"
"1"," 7.474430e+00"
"1"," 0.000000e+00"
"1"," 2.841747e+01"
"1"," 8.082422e+00"
"1"," 3.011311e+01"
"1","
ABCA7                 "
"1","   181.405554"
"1"," 1.210858e+02"
"1"," 7.989022e+01"
"1"," 1.077575e+02"
"1"," 9.092725e+01"
"1"," 1.369528e+02"
"1","
ABCA8                 "
"1","     0.000000"
"1"," 1.345397e+01"
"1"," 0.000000e+00"
"1"," 4.005147e+00"
"1"," 7.274180e+00"
"1"," 0.000000e+00"
"1","
ABCA9                 "
"1","     0.000000"
"1"," 1.494886e+01"
"1"," 0.000000e+00"
"1"," 1.239688e+01"
"1"," 9.294785e+00"
"1"," 2.805057e+01"
"1","
ABCA9-AS1             "
"1","     0.000000"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABCB1                 "
"1","     0.000000"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 1.144328e+00"
"1"," 1.616484e+00"
"1"," 2.062542e+00"
"1","
ABCB10                "
"1","   112.874567"
"1"," 1.375295e+02"
"1"," 1.559761e+02"
"1"," 5.836071e+01"
"1"," 4.667599e+01"
"1"," 7.177646e+01"
"1","
ABCB11                "
"1","     0.000000"
"1"," 1.494886e+00"
"1"," 0.000000e+00"
"1"," 3.814426e-01"
"1"," 8.082422e-01"
"1"," 0.000000e+00"
"1","
ABCB4                 "
"1","     6.718724"
"1"," 1.046420e+01"
"1"," 5.706444e+00"
"1"," 1.430410e+01"
"1"," 1.131539e+01"
"1"," 1.010646e+01"
"1","
ABCB5                 "
"1","     0.000000"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 7.152048e+01"
"1"," 1.707412e+02"
"1"," 1.406654e+02"
"1","
ABCB6                 "
"1","    83.312180"
"1"," 9.268293e+01"
"1"," 1.103246e+02"
"1"," 1.846182e+02"
"1"," 9.820143e+01"
"1"," 2.642116e+02"
"1","
ABCB7                 "
"1","   255.311521"
"1"," 1.749017e+02"
"1"," 2.396707e+02"
"1"," 9.173693e+01"
"1"," 1.111333e+02"
"1"," 1.140586e+02"
"1","
ABCB8                 "
"1","    94.062139"
"1"," 7.025964e+01"
"1"," 2.853222e+01"
"1"," 2.879891e+02"
"1"," 2.810662e+02"
"1"," 3.310380e+02"
"1","
ABCB9                 "
"1","    59.124773"
"1"," 3.737215e+01"
"1"," 2.472793e+01"
"1"," 5.492773e+01"
"1"," 5.637489e+01"
"1"," 5.692616e+01"
"1","
ABCC1                 "
"1","   518.685510"
"1"," 1.037451e+03"
"1"," 6.847733e+02"
"1"," 3.381488e+02"
"1"," 3.867439e+02"
"1"," 5.630739e+02"
"1","
ABCC10                "
"1","   153.186912"
"1"," 1.479937e+02"
"1"," 1.312482e+02"
"1"," 1.722213e+02"
"1"," 1.790257e+02"
"1"," 2.291484e+02"
"1","
ABCC11                "
"1","     0.000000"
"1"," 0.000000e+00"
"1"," 5.706444e+00"
"1"," 1.335049e+00"
"1"," 0.000000e+00"
"1"," 1.443779e+00"
"1","
ABCC2                 "
"1","     9.406214"
"1"," 1.345397e+01"
"1"," 5.706444e+00"
"1"," 2.084584e+02"
"1"," 2.267119e+02"
"1"," 2.130606e+02"
"1","
ABCC3                 "
"1","   511.966786"
"1"," 6.428009e+02"
"1"," 3.785275e+02"
"1"," 8.067510e+01"
"1"," 1.357847e+02"
"1"," 1.623220e+02"
"1","
ABCC4                 "
"1","   299.655100"
"1"," 3.228954e+02"
"1"," 3.709189e+02"
"1"," 8.410808e+01"
"1"," 1.289146e+02"
"1"," 1.709847e+02"
"1","
ABCC5                 "
"1","   765.934562"
"1"," 1.052400e+03"
"1"," 7.075991e+02"
"1"," 1.954893e+02"
"1"," 1.937761e+02"
"1"," 2.270859e+02"
"1","
ABCC5-AS1             "
"1","     0.000000"
"1"," 4.484658e+00"
"1"," 9.510740e+00"
"1"," 1.144328e+00"
"1"," 1.414424e+00"
"1"," 1.443779e+00"
"1","
ABCC6                 "
"1","     2.687490"
"1"," 4.484658e+00"
"1"," 0.000000e+00"
"1"," 9.536064e-01"
"1"," 3.839151e+00"
"1"," 2.062542e+00"
"1","
ABCC6P1               "
"1","     2.687490"
"1"," 0.000000e+00"
"1"," 3.804296e+00"
"1"," 7.628851e-01"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABCC6P2               "
"1","     0.000000"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABCC8                 "
"1","     0.000000"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 4.125084e-01"
"1","
ABCC9                 "
"1","     1.343745"
"1"," 1.644375e+01"
"1"," 5.706444e+00"
"1"," 7.628851e-01"
"1"," 6.061817e-01"
"1"," 0.000000e+00"
"1","
ABCD1                 "
"1","    16.124938"
"1"," 1.644375e+01"
"1"," 1.331504e+01"
"1"," 1.350307e+02"
"1"," 1.365929e+02"
"1"," 1.460280e+02"
"1","
ABCD2                 "
"1","     1.343745"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 9.536064e-01"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABCD3                 "
"1","   252.624031"
"1"," 1.823761e+02"
"1"," 2.834201e+02"
"1"," 1.649739e+02"
"1"," 1.753886e+02"
"1"," 1.909914e+02"
"1","
ABCD4                 "
"1","   173.343085"
"1"," 1.674272e+02"
"1"," 1.845084e+02"
"1"," 9.612352e+01"
"1"," 9.739319e+01"
"1"," 1.175649e+02"
"1","
ABCE1                 "
"1","   451.498268"
"1"," 4.305271e+02"
"1"," 8.407495e+02"
"1"," 3.881178e+02"
"1"," 4.257416e+02"
"1"," 4.455090e+02"
"1","
ABCF1                 "
"1","   325.186253"
"1"," 4.499607e+02"
"1"," 3.652124e+02"
"1"," 5.218134e+02"
"1"," 5.991095e+02"
"1"," 3.522822e+02"
"1","
ABCF2                 "
"1","   174.686830"
"1"," 3.124312e+02"
"1"," 2.016277e+02"
"1"," 1.102178e+03"
"1"," 1.030913e+03"
"1"," 1.017864e+03"
"1","
ABCF3                 "
"1","   271.436459"
"1"," 3.064516e+02"
"1"," 3.518974e+02"
"1"," 6.614214e+02"
"1"," 5.558686e+02"
"1"," 4.428277e+02"
"1","
ABCG1                 "
"1","    47.031070"
"1"," 3.288749e+01"
"1"," 3.994511e+01"
"1"," 2.334428e+02"
"1"," 2.895528e+02"
"1"," 1.959415e+02"
"1","
ABCG2                 "
"1","    85.999670"
"1"," 5.531078e+01"
"1"," 6.657518e+01"
"1"," 3.358602e+02"
"1"," 2.513633e+02"
"1"," 6.888890e+01"
"1","
ABCG4                 "
"1","     0.000000"
"1"," 2.989772e+00"
"1"," 0.000000e+00"
"1"," 3.432983e+00"
"1"," 7.880362e+00"
"1"," 9.487693e+00"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 21539 rows ]
"
