"0","results[[res]]
"
"1","log2 fold change (MAP): treated control vs case1"
"1"," "
"1","
"
"1","Wald test p-value: treated control vs case1"
"1"," "
"1","
"
"1","DataFrame"
"1"," with "
"1","26364"
"1"," rows and "
"1","6"
"1"," columns
"
"1","        "
"1","   baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","         stat"
"1","       pvalue"
"1","         padj"
"1","
        "
"1","  <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1","    <numeric>"
"1","    <numeric>"
"1","    <numeric>"
"1","
A1BG    "
"1","  13.813853"
"1","    -0.44889546"
"1"," 0.7179611"
"1"," -0.625236509"
"1","   0.53181584"
"1","   0.63521735"
"1","
A1BG-AS1"
"1","   6.709968"
"1","    -0.70264953"
"1"," 0.6336952"
"1"," -1.108813032"
"1","   0.26751085"
"1","   0.36811488"
"1","
A1CF    "
"1","   1.840270"
"1","    -0.05914221"
"1"," 1.1274975"
"1"," -0.052454399"
"1","   0.95816663"
"1","   0.97478462"
"1","
A2M     "
"1","  80.123042"
"1","    -1.91106821"
"1"," 0.9467273"
"1"," -2.018604824"
"1","   0.04352831"
"1","   0.08134587"
"1","
A2M-AS1 "
"1","   1.018419"
"1","     0.00176025"
"1"," 1.3947917"
"1","  0.001262016"
"1","   0.99899306"
"1","   1.00000000"
"1","
...     "
"1","        ..."
"1","            ..."
"1","       ..."
"1","          ..."
"1","          ..."
"1","          ..."
"1","
ZYG11A  "
"1","   10.71299"
"1","     -1.6003993"
"1"," 0.8648400"
"1","   -1.8505150"
"1"," 6.423936e-02"
"1"," 0.1132387398"
"1","
ZYG11B  "
"1","  436.04636"
"1","     -0.6740384"
"1"," 0.3258039"
"1","   -2.0688466"
"1"," 3.856048e-02"
"1"," 0.0735630994"
"1","
ZYX     "
"1"," 1092.06857"
"1","      1.1703422"
"1"," 0.4783061"
"1","    2.4468477"
"1"," 1.441117e-02"
"1"," 0.0314584659"
"1","
ZZEF1   "
"1","  711.00510"
"1","      0.2596619"
"1"," 0.2618775"
"1","    0.9915394"
"1"," 3.214222e-01"
"1"," 0.4271758617"
"1","
ZZZ3    "
"1","  473.89837"
"1","     -1.1901591"
"1"," 0.2876453"
"1","   -4.1375920"
"1"," 3.509698e-05"
"1"," 0.0001499122"
"1","
"
